-- Merging decision tree log ---
manifest
ADDED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:1:1-58:12
		ADDED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:26:13-47
	android:name
		ADDED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:23:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:34:13-37:17
	android:resource
		ADDED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:36:15-52
	android:name
		ADDED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:35:15-70
meta-data#io.flutter.embedding.android.SplashScreenDrawable
ADDED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:43:13-46:17
	android:resource
		ADDED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:45:15-61
	android:name
		ADDED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:44:15-79
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:47:13-50:29
action#android.intent.action.MAIN
ADDED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:48:17-68
	android:name
		ADDED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:48:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:49:17-76
	android:name
		ADDED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:49:27-74
meta-data#flutterEmbedding
ADDED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:54:9-56:33
	android:value
		ADDED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:56:13-30
	android:name
		ADDED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:55:13-44
uses-sdk
INJECTED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml
MERGED from [:flutter_paystack] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\flutter_paystack\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_paystack] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\flutter_paystack\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\firebase_database\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\firebase_database\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:agora_uikit] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\agora_uikit\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:agora_uikit] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\agora_uikit\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:agora_rtm] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\agora_rtm\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:agora_rtm] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\agora_rtm\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:agora_rtc_engine] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\agora_rtc_engine\intermediates\merged_manifest\release\AndroidManifest.xml:6:5-8:41
MERGED from [:agora_rtc_engine] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\agora_rtc_engine\intermediates\merged_manifest\release\AndroidManifest.xml:6:5-8:41
MERGED from [:iris_event] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\iris_event\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:iris_event] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\iris_event\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\permission_handler_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\permission_handler_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\fluttertoast\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\fluttertoast\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_tts] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\flutter_tts\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_tts] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\flutter_tts\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\stripe_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\stripe_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\52dbe318da38a71da063511d1a5ac8ac\transformed\jetified-stripe-android-20.16.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\52dbe318da38a71da063511d1a5ac8ac\transformed\jetified-stripe-android-20.16.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\601d143e74508ecc32283084018495fb\transformed\jetified-paymentsheet-20.16.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\601d143e74508ecc32283084018495fb\transformed\jetified-paymentsheet-20.16.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\b1c30de29243a226b47c8ff263ac9025\transformed\jetified-link-20.16.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\b1c30de29243a226b47c8ff263ac9025\transformed\jetified-link-20.16.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\845716d0de9f375ab5dcd1bf57185d00\transformed\jetified-payments-ui-core-20.16.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\845716d0de9f375ab5dcd1bf57185d00\transformed\jetified-payments-ui-core-20.16.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Qosain\.gradle\caches\transforms-3\9970b3577681fec0cc60260ecb7992d8\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Qosain\.gradle\caches\transforms-3\9970b3577681fec0cc60260ecb7992d8\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.7.0] C:\Users\Qosain\.gradle\caches\transforms-3\dc710c9fafc9499d79b5ab352ff090fe\transformed\material-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.7.0] C:\Users\Qosain\.gradle\caches\transforms-3\dc710c9fafc9499d79b5ab352ff090fe\transformed\material-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.stripe:financial-connections:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\782c714d120dbe6e194c7f4d9de5f2d7\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\782c714d120dbe6e194c7f4d9de5f2d7\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\Qosain\.gradle\caches\transforms-3\1cc0807e6ce1c45d9f55a218904f736c\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\Qosain\.gradle\caches\transforms-3\1cc0807e6ce1c45d9f55a218904f736c\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.stripe:payments-model:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\33399b7051211e26ba01a8c0300671c0\transformed\jetified-payments-model-20.16.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\33399b7051211e26ba01a8c0300671c0\transformed\jetified-payments-model-20.16.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks-compose:3.0.1] C:\Users\Qosain\.gradle\caches\transforms-3\6a441fb1baa55ae29b06656a13fc6903\transformed\jetified-mavericks-compose-3.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks-compose:3.0.1] C:\Users\Qosain\.gradle\caches\transforms-3\6a441fb1baa55ae29b06656a13fc6903\transformed\jetified-mavericks-compose-3.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:3.0.1] C:\Users\Qosain\.gradle\caches\transforms-3\5eb51430d8b03ee1e0f9a95767650ade\transformed\jetified-mavericks-3.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:3.0.1] C:\Users\Qosain\.gradle\caches\transforms-3\5eb51430d8b03ee1e0f9a95767650ade\transformed\jetified-mavericks-3.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Qosain\.gradle\caches\transforms-3\a1ba2fb4d89a0636053ca81b284e9f4e\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Qosain\.gradle\caches\transforms-3\a1ba2fb4d89a0636053ca81b284e9f4e\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\Qosain\.gradle\caches\transforms-3\79f20a20e1b456425bade4d3fa91b433\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\Qosain\.gradle\caches\transforms-3\79f20a20e1b456425bade4d3fa91b433\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-ui-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\7add88e95794479804640844743d2e3c\transformed\jetified-stripe-ui-core-20.16.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-ui-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\7add88e95794479804640844743d2e3c\transformed\jetified-stripe-ui-core-20.16.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\1786049bdc8eff7710ae58203a8d8cea\transformed\jetified-stripe-core-20.16.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\1786049bdc8eff7710ae58203a8d8cea\transformed\jetified-stripe-core-20.16.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.27.0] C:\Users\Qosain\.gradle\caches\transforms-3\4b76309f6ecfaa2596d593c163c80fdc\transformed\jetified-accompanist-navigation-animation-0.27.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.27.0] C:\Users\Qosain\.gradle\caches\transforms-3\4b76309f6ecfaa2596d593c163c80fdc\transformed\jetified-accompanist-navigation-animation-0.27.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\Qosain\.gradle\caches\transforms-3\0055aafc8c46e925983913c792b93936\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\Qosain\.gradle\caches\transforms-3\0055aafc8c46e925983913c792b93936\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.6.1] C:\Users\Qosain\.gradle\caches\transforms-3\bd6d6356b81ef5932021e6f55fe8f1f8\transformed\jetified-activity-compose-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.6.1] C:\Users\Qosain\.gradle\caches\transforms-3\bd6d6356b81ef5932021e6f55fe8f1f8\transformed\jetified-activity-compose-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\Qosain\.gradle\caches\transforms-3\b9ef8069b04359b768b84ee04b6bd057\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\Qosain\.gradle\caches\transforms-3\b9ef8069b04359b768b84ee04b6bd057\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.3.1] C:\Users\Qosain\.gradle\caches\transforms-3\1205f8bc8012f4b4a27fa5998fb92a02\transformed\jetified-material-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.3.1] C:\Users\Qosain\.gradle\caches\transforms-3\1205f8bc8012f4b4a27fa5998fb92a02\transformed\jetified-material-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.27.0] C:\Users\Qosain\.gradle\caches\transforms-3\8c66b6d5cfdaa058cfdceddca1702da7\transformed\jetified-accompanist-flowlayout-0.27.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.27.0] C:\Users\Qosain\.gradle\caches\transforms-3\8c66b6d5cfdaa058cfdceddca1702da7\transformed\jetified-accompanist-flowlayout-0.27.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.3.1] C:\Users\Qosain\.gradle\caches\transforms-3\923743044da95b8b6087c2997580486d\transformed\jetified-material-ripple-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.3.1] C:\Users\Qosain\.gradle\caches\transforms-3\923743044da95b8b6087c2997580486d\transformed\jetified-material-ripple-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.1] C:\Users\Qosain\.gradle\caches\transforms-3\48777ab13be30c6645085a7a8b1f9861\transformed\jetified-foundation-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.1] C:\Users\Qosain\.gradle\caches\transforms-3\48777ab13be30c6645085a7a8b1f9861\transformed\jetified-foundation-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.3.1] C:\Users\Qosain\.gradle\caches\transforms-3\7b5802ed7d869992b662fd7e02526487\transformed\jetified-ui-viewbinding-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.3.1] C:\Users\Qosain\.gradle\caches\transforms-3\7b5802ed7d869992b662fd7e02526487\transformed\jetified-ui-viewbinding-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.1] C:\Users\Qosain\.gradle\caches\transforms-3\4ce246bc6c970f869904bc53a1087270\transformed\jetified-material-icons-core-1.3.1\AndroidManifest.xml:20:5-44
